Code,Nom français,Nom latin
ACM,Achillée millefeuille,Achillea millefolium Linnaeus
ACP,Actée à gros pédicelles,Actaea pachypoda Elliott
ACR,Actée rouge,Actaea rubra (Aiton) Willdenow
ACS,Actée,Actaea Linnaeus
ADP,Adiante du canada,Adiantum pedatum Linnaeus
AGG,Aigremoine à sépales crochus,Agrimonia gryposepala Wallroth
AGS,Aigremoine striée,Agrimonia striata Michaux
AJR,Bugle rampante,Ajuga reptans Linnaeus
ALR,Alisma commun,Alisma triviale Pursh
ALS,Alisma subcordé,Alisma subcordatum Rafinesque
ALT,Ail des bois,Allium tricoccum Aiton
AMA,Petite herbe à poux,Ambrosia artemisiifolia Linnaeus
AMB,Amphicarpe bractéolée,Amphicarpaea bracteata (Linnaeus) Fernald
AME,Amélanchier,Amelanchier Medikus
AMF,Faux-indigo commun,Amorpha fruticosa Linnaeus
AMS,Amarante,Amaranthus Adanson
AMT,Grande herbe à poux,Ambrosia trifida Linnaeus
ANA,Mouron rouge,Lysimachia arvensis (Linnaeus) U. Manns & Anderberg
ANC,Anémone du canada,Anemonastrum canadense (Linnaeus) Mosyakin
ANG,Andromède glauque,Andromeda polifolia var. latifolia Aiton
ANM,Immortelle blanche,Anaphalis margaritacea (Linnaeus) Bentham & Hooker f.
ANR,,Anomodon rugelii (Müll. Hal.) Keissl.
ANS,Antennaire,Antennaria Gaertner
ANV,Anémone de virginie,Anemone virginiana Linnaeus
APA,Apocyn à feuilles d'androsème,Apocynum androsaemifolium Linnaeus
APM,Apios d'amérique,Apios americana Medikus
AQV,Ancolie vulgaire,Aquilegia vulgaris Linnaeus
ARA,Arisème petit-prêcheur,Arisaema triphyllum (Linnaeus) Schott
ARH,Aralie hispide,Aralia hispida Ventenat
ARI,Petite bardane,Arctium minus (Hill) Bernhardi
ARL,Grande bardane,Arctium lappa Linnaeus
ARM,Aronie à fruits noirs,Aronia melanocarpa (Michaux) Elliott
ARN,Aralie à tige nue,Aralia nudicaulis Linnaeus
ARR,Aralie à grappes,Aralia racemosa Linnaeus
ARS,Sabline à feuilles de serpolet,Arenaria serpyllifolia Linnaeus
ARU,Raisin d'ours,Arctostaphylos uva-ursi (Linnaeus) Sprengel
ASA,Aster acuminé,Oclemena acuminata (Michaux) Greene
ASC,Asaret du canada,Asarum canadense Linnaeus
ASI,Aster lancéolé,Symphyotrichum lanceolatum (Willdenow) G.L. Nesom subsp. lanceolatum
ASJ,Aster boréal,Symphyotrichum boreale (Torrey & A. Gray) Á. Löve & D. Löve
ASL,Asclépiade commune,Asclepias syriaca Linnaeus
ASM,Aster à grandes feuilles,Eurybia macrophylla (Linnaeus) Cassini
ASN,Aster de nouvelle-angleterre,Symphyotrichum novae-angliae (Linnaeus) G.L. Nesom
ASP,Aster ponceau,Symphyotrichum puniceum (Linnaeus) Á. Löve & D. Löve var. puniceum
ASS,Aster,Aster Linnaeus
ASU,Aster à ombelles,Doellingeria umbellata (Miller) Nees
ATA,Clématite verticillée,Clematis occidentalis (Hornemann) de Candolle var. occidentalis
ATF,Athyrie fougère-femelle,Athyrium filix-femina (Linnaeus) Roth ex Mertens
ATP,Athyrie à sores denses,Diplazium pycnocarpon (Sprengel) M. Broun
ATT,Athyrie fausse-thélyptère,Deparia acrostichoides (Swartz) M. Kato
AUC,Aulne crispé,Alnus alnobetula subsp. crispa (Aiton) Raus
AUP,Aulacomnie des marais,Aulacomnium palustre (Hedw.) Schwägr.
AUR,Aulne rugueux,Alnus incana subsp. rugosa (Du Roi) R.T. Clausen
BAT,Bazzanie trilobée,Bazzania trilobata (L.) A. Gray
BEG,Bouleau glanduleux,Betula glandulosa Michaux
BEM,Bouleau mineur,Betula minor (Tuckerman) Fernald
BEP,Bouleau nain,Betula pumila Linnaeus
BET,Épine-vinette du japon,Berberis thunbergii de Candolle
BIC,Bident à trois divisions,Bidens tripartita Linnaeus
BIF,Bident feuillu,Bidens frondosa Linnaeus
BIN,Bident à feuilles connées,Bidens connata Muhlenberg ex Willdenow
BIR,Bident penché,Bidens cernua Linnaeus
BIS,Bident,Bidens Linnaeus
BOG,Bouleau gris,Betula populifolia Marshall
BOJ,Bouleau jaune,Betula alleghaniensis Britton
BOO,Botryche découpé,Sceptridium dissectum (Sprengel) Lyon
BOP,Bouleau à papier,Betula papyrifera Marshall
BOV,Botryche de virginie,Botrypus virginianus (Linnaeus) Michaux
BRR,Moutarde des oiseaux,Brassica rapa Linnaeus
BRS,,Brachythecium Schimp. in B.S.G.
CAB,Calypso bulbeux,Calypso bulbosa (Linnaeus) Oakes
CAC,Caryer cordiforme,Carya cordiformis (Wangenheim) K. Koch
CAD,Cardamine bulbeuse,"Cardamine bulbosa (Schreber ex Muhlenberg) Britton, Sterns & Poggenburgh"
CAF,Caryer ovale,Carya ovata (Miller) K. Koch
CAL,Cassandre caliculé,Chamaedaphne calyculata (Linnaeus) Moench
CAM,Calla des marais,Calla palustris Linnaeus
CAO,,Calliergon cordifolium (Hedw.) Kindb.
CAP,Populage des marais,Caltha palustris Linnaeus
CAR,Charme de caroline,Carpinus caroliniana Walter
CAS,Castilléjie septentrionale,Castilleja septentrionalis Lindley
CAT,Caulophylle faux-pigamon,Caulophyllum thalictroides (Linnaeus) Michaux
CAV,Chardon des champs,Cirsium arvense (Linnaeus) Scopoli
CAX,Carex,Carex Linnaeus
CEO,Micocoulier occidental,Celtis occidentalis Linnaeus
CES,Bourreau-des-arbres,Celastrus scandens Linnaeus
CET,Cerisier tardif,Prunus serotina Ehrhart
CEU,Petite-centaurée commune,Centaurium erythraea Rafn
CEV,Céraiste vulgaire,Cerastium fontanum subsp. vulgare (Hartman) Greuter & Burdet
CHA,Dorine d'amérique,Chrysosplenium americanum Schweinitz ex Hooker
CHB,Chêne blanc,Quercus alba Linnaeus
CHE,Chêne bicolore,Quercus bicolor Willdenow
CHG,Chêne à gros fruits,Quercus macrocarpa Michaux
CHH,Petit thé,Gaultheria hispidula (Linnaeus) Muhlenberg ex Bigelow
CHL,Marguerite blanche,Leucanthemum vulgare Lamarck
CHM,Grande chélidoine,Chelidonium majus Linnaeus
CHO,Galane glabre,Chelone glabra Linnaeus
CHP,Chrysanthème matricaire,Tanacetum parthenium (Linnaeus) Schultz-Bipontinus
CHR,Chêne rouge,Quercus rubra Linnaeus
CHS,Chrysanthème,Chrysanthemum Linnaeus
CHU,Chimaphile à ombelles,Chimaphila umbellata (Linnaeus) W.P.C. Barton
CIA,Circée alpine,Circaea alpina Linnaeus
CIB,Cicutaire bulbifère,Cicuta bulbifera Linnaeus
CII,Chicorée sauvage,Cichorium intybus Linnaeus
CIL,Circée du canada,Circaea canadensis (Linnaeus) Hill subsp. canadensis
CIM,Cicutaire maculée,Cicuta maculata Linnaeus
CIS,Chardon,Cirsium Miller
CIV,Chardon vulgaire,Cirsium vulgare (Savi) Tenore
CLA,Cladonie,Cladina (Nyl.) Nyl
CLA_S,"Lichens (CLA,CLR,CLM,CLS et CLT)",
CLB,Clintonie boréale,Clintonia borealis (Aiton) Rafinesque
CLC,Claytonie de caroline,Claytonia caroliniana Michaux
CLD,Climacie arbustive,Climacium dendroides (Hedw.) F. Weber & D. Mohr
CLM,Cladonie lisse,Cladina mitis (Sandst.) Hustich
CLR,Cladonie rangifère,Cladina rangiferina (L.) Nyl.
CLS,Cladonie,Cladonia P. Browne
CLT,Cladonie étoilée,Cladina stellaris (Opiz) Brodo
CLV,Clématite de virginie,Clematis virginiana Linnaeus
COA,Cornouiller à feuilles alternes,Cornus alternifolia Linnaeus f.
COC,Noisetier à long bec,Corylus cornuta Marshall
COG,Savoyane,Coptis trifolia (Linnaeus) Salisbury
COL,Comandre livide,Geocaulon lividum (Richardson) Fernald
COM,Corallorhize maculée,Corallorhiza maculata (Rafinesque) Rafinesque
CON,Quatre-temps,Cornus canadensis Linnaeus
COP,Comptonie voyageuse,Comptonia peregrina (Linnaeus) J.M. Coulter
COR,Cornouiller stolonifère,Cornus sericea Linnaeus
COS,Liseron des haies d'amérique,Calystegia sepium subsp. americana (Sims) Brummitt
COU,Cornouiller rugueux,Cornus rugosa Lamarck
COY,Corydale toujours verte,Capnoides sempervirens (Linnaeus) Borkhausen
CRA,Aubépine,Crataegus Linnaeus
CRC,Cryptoténie du canada,Cryptotaenia canadensis (Linnaeus) de Candolle
CRS,Cryptogramme de steller,Cryptogramma stelleri (S.G. Gmelin) Prantl
CYA,Cypripède acaule,Cypripedium acaule Aiton
CYB,Cystoptère bulbifère,Cystopteris bulbifera (Linnaeus) Bernhardi
CYC,Cypripède jaune,Cypripedium parviflorum Salisbury
CYR,Cypripède royal,Cypripedium reginae Walter
DAC,Carotte sauvage,Daucus carota Linnaeus
DAR,Dalibarde rampante,Rubus repens (Linnaeus) Kuntze
DEC,Desmodie du canada,Desmodium canadense (Linnaeus) de Candolle
DED,Dentaire à deux feuilles,Cardamine diphylla (Michaux) Alph. Wood
DEG,Desmodie glutineuse,Hylodesmum glutinosum (Muhlenberg ex Willdenow) H. Ohashi & R.R. Mill
DEL,Dentaire laciniée,Cardamine concatenata (Michaux) O. Schwarz
DEP,Dennstaedtie à lobules ponctués,Dennstaedtia punctilobula (Michaux) T. Moore
DIA,Dicentre du canada,Dicentra canadensis (Goldie) Walpers
DIC,Dicentre,Dicentra Bernhardi
DIE,Dièreville chèvrefeuille,Diervilla lonicera Miller
DIL,Diapensie de laponie,Diapensia lapponica Linnaeus
DIP,Cardère des bois,Dipsacus fullonum Linnaeus
DIR,Dirca des marais,Dirca palustris Linnaeus
DIS,,Dicranum Hedw.
DRC,Dryoptère à crêtes,Dryopteris cristata (Linnaeus) A. Gray
DRD,Gymnocarpe disjoint,Gymnocarpium disjunctum (Ruprecht) Ching
DRF,,Warnstorfia fluitans (Hedw.) Loeske
DRG,Dryoptère de goldie,Dryopteris goldieana (Hooker ex Goldie) A. Gray
DRM,Dryoptère à sores marginaux,Dryopteris marginalis (Linnaeus) A. Gray
DRN,Thélyptère de new york,Parathelypteris noveboracensis (Linnaeus) Ching
DRO,Droséra,Drosera Linnaeus
DRP,Phégoptère du hêtre,Phegopteris connectilis (Michaux) Watt
DRS,Dryoptère spinuleuse,Dryopteris carhtusiana (Villars) H.P. Fuchs
DRT,Thépyptère des marais d'amérique,Thelypteris palustris var. pubescens (G. Lawson) Fernald
ECL,Concombre grimpant,Echinocystis lobata (Michaux) Torrey & A. Gray
EMA,Camarine noire-pourprée,Empetrum atropurpureum Fernald & Wiegand
EMN,Camarine noire,Empetrum nigrum Linnaeus
EPA,Épilobe à feuilles étroites,Chamaenerion angustifolium (Linnaeus) Scopoli subsp. angustifolium
EPB,Épinette blanche,Picea glauca (Moench) Voss
EPG,Épilobe glanduleux,Epilobium ciliatum subsp. glandulosum (Lehmann) Hoch & P.H. Raven
EPH,Épipactis petit-hellébore,Epipactis helleborine (Linnaeus) Crantz
EPI,Épigée rampante,Epigaea repens Linnaeus
EPN,Épinette noire,"Picea mariana (Miller) Britton, Sterns & Poggenburgh"
EPO,Épinette de norvège,Picea abies (Linnaeus) H. Karsten
EPP,Épilobe palustre,Epilobium palustre Linnaeus
EPR,Épinette rouge,Picea rubens Sargent
EPS,Épilobe dressé,Epilobium strictum Muhlenberg ex Sprengel
EPV,Épifage de virginie,Epifagus virginiana (Linnaeus) W.P.C. Barton
EQS,Prêle,Equisetum Linnaeus
EQY,Prêle des bois,Equisetum sylvaticum Linnaeus
ERA,Érable argenté,Acer saccharinum Linnaeus
ERC,Vergerette du canada,Erigeron canadensis Linnaeus
ERE,Érable à épis,Acer spicatum Lamarck
ERF,Érechtite à feuilles d'épervière,Erechtites hieraciifolius (Linnaeus) Rafinesque ex de Candolle
ERG,Érable à giguère,Acer negundo Linnaeus
ERH,Vélar fausse-giroflée,Erysimum cheiranthoides Linnaeus
ERI,Linaigrette,Eriophorum Linnaeus
ERN,Érable noir,Acer nigrum F. Michaux
ERO,Vergerette délicate,Erigeron pulchellus Michaux
ERP,Érable de pennsylvanie,Acer pensylvanicum Linnaeus
ERR,Érable rouge,Acer rubrum Linnaeus
ERS,Érable à sucre,Acer saccharum Marshall
ERT,Vergerette rude,Erigeron strigosus Muhlenberg ex Willdenow
ERU,Vergerette annuelle,Erigeron annuus (Linnaeus) Persoon
ERY,Érythrone d'amérique,Erythronium americanum Ker Gawler
EUM,Eupatoire maculée,Eutrochium maculatum (Linnaeus) E.E. Lamont
EUP,Eupatoire perfoliée,Eupatorium perfoliatum Linnaeus
EUR,Eupatoire rugueuse,Ageratina altissima (Linnaeus) R.M. King & H. Robinson var. altissima
EUS,Euphraise,Euphrasia Linnaeus
FEU_H,"Feuillus humides (ERA, FRP, FRN, ORA, ORR, CHG et CHE)",
FEU_R,"Feuillus riches (ERS, HEG,CHR,OSV, FRA, NOC, TIL,CET,CAC,CAR,CAF et CHG)",
FEU_S,"Feuillus (ERR, BOJ, FEU_R et FEU_H)",
FRA,Frêne blanc,Fraxinus americana Linnaeus
FRG,Fraisier,Fragaria Linnaeus
FRN,Frêne noir,Fraxinus nigra Marshall
FRP,Frêne rouge,Fraxinus pennsylvanica Marshall
GAA,Gaillet piquant,Galium asprellum Michaux
GAB,Gaylussaquier à fruits bacciformes,Gaylussacia baccata (Wangenheim) K. Koch
GAE,Ortie royale,Galeopsis tetrahit Linnaeus
GAL,Gaillet du labrador,Galium labradoricum (Wiegand) Wiegand
GAP,Thé des bois,Gaultheria procumbens Linnaeus
GAS,Gaillet,Galium Linnaeus
GAT,Gaillet à trois fleurs,Galium triflorum Michaux
GEA,Benoîte d'alep,Geum aleppicum Jacquin
GEC,Benoîte du canada,Geum canadense Jacquin
GEL,Gentiane à feuilles linéaires,Gentiana linearis Froelich
GEM,Benoîte à grandes feuilles,Geum macrophyllum Willdenow
GEO,Géranium de robert,Geranium robertianum Linnaeus
GER,Benoîte des ruisseaux,Geum rivale Linnaeus
GES,Géranium,Geranium Linnaeus
GET,Gérardie à feuilles ténues,Agalinis tenuifolia (Vahl) Rafinesque
GEU,Benoîte,Geum Linnaeus
GLH,Lierre terrestre,Glechoma hederacea Linnaeus
GNU,Gnaphale des vases,Gnaphalium uliginosum Linnaeus
GNV,Gnaphale de macoun,Pseudognaphalium macounii (Greene) Kartesz
GOO,Goodyérie à feuilles oblongues,Goodyera oblongifolia Rafinesque
GOR,Goodyérie rampante,Goodyera repens (Linnaeus) R. Brown
GOS,Goodyérie,Goodyera R. Brown
GRS,Poacées,Poaceae Barnhart
HAB,Orchis grenouille,Coeloglossum viride (Linnaeus) Hartman
HAO,Platanthère à feuilles orbiculaires,Platanthera orbiculata (Pursh) Lindley
HAS,Platanthère,Platanthera Richard
HAV,Hamamélis de virginie,Hamamelis virginiana Linnaeus
HEA,Hépatique à lobes aigus,Hepatica acutiloba de Candolle
HEG,Hêtre à grandes feuilles,Fagus grandifolia Ehrhart
HEM,Berce laineuse,Heracleum maximum W. Bartram
HEP,Hépatique d'amérique,Hepatica americana (de Candolle) Ker Gawler
HES,Hélianthe scrofuleux,Helianthus strumosus Linnaeus
HIA,Épervière orangée,Pilosella aurantiaca (Linnaeus) F.W. Shultz & Schultz Bipontinus
HIP,Épervière des prés,Pilosella caespitosa (Dumortier) P.D. Sell & C. West
HIS,Épervière,Hieracium Linnaeus
HUL,Houblon commun,Humulus lupulus Linnaeus
HYA,Hydrocotyle d'amérique,Hydrocotyle americana Linnaeus
HYC,Millepertuis du canada,Hypericum canadense Linnaeus
HYF,Millepertuis commun,Hypericum perforatum Linnaeus
HYG,Millepertuis de virginie,Hypericum virginicum Linnaeus
HYL,Millepertuis elliptique,Hypericum ellipticum Hooker
HYM,Millepertuis nain,Hypericum mutilum Linnaeus
HYP,Millepertuis,Hypericum Linnaeus
HYS,Hypne éclatante,Hylocomium splendens (Hedw.) Schimp.
HYT,Millepertuis ponctué,Hypericum punctatum Lamarck
HYV,Hydrophylle de virginie,Hydrophyllum virginianum Linnaeus
HYY,Millepertuis à grandes fleurs,Hypericum ascyron subsp. pyramidatum (Aiton) N. Robson
ILV,Houx verticillé,Ilex verticillata (Linnaeus) A. Gray
IMC,Impatiente du cap,Impatiens capensis Meerburgh
IMP,Impatiente pâle,Impatiens pallida Nuttall
IMS,Impatiente,Impatiens Linnaeus
INH,Inule aunée,Inula helenium Linnaeus
IRV,Iris versicolore,Iris versicolor Linnaeus
JUC,Genévrier commun,Juniperus communis Linnaeus
JUH,Genévrier horizontal,Juniperus horizontalis Moench
JUN,Genévrier,Juniperus Linnaeus
KAA,Kalmia à feuilles étroites,Kalmia angustifolia Linnaeus
KAP,Kalmia à feuilles d'andromède,Kalmia polifolia Wangenheim
LAB,Laitue bisannuelle,Lactuca biennis (Moench) Fernald
LAC,Laportéa du canada,Laportea canadensis (Linnaeus) Weddell
LAN,Laitue du canada,Lactuca canadensis Linnaeus
