Code,Nom français,Nom latin
LAP,Gesse des prés,Lathyrus pratensis Linnaeus
LAT,Gesse des marais,Lathyrus palustris Linnaeus
LEA,Liondent d'automne,Scorzoneroides autumnalis (Linnaeus) Moench
LEC,Agripaume cardiaque,Leonurus cardiaca Linnaeus
LEG,Thé du labrador,Rhododendron groenlandicum (Oeder) Kron & Judd
LEM,Lenticule mineure,Lemna minor Linnaeus
LIB,Linnée boréale,Linnaea borealis Linnaeus
LIC,Listère à feuilles cordées,Neottia cordata (Linnaeus) Richard
LIL,Lis du canada,Lilium canadense Linnaeus
LIS,Livêche d'écosse,Ligusticum scoticum Linnaeus
LIV,Linaire vulgaire,Linaria vulgaris Miller
LOD,Chèvrefeuille dioïque,Lonicera dioica Linnaeus
LOH,Chèvrefeuille hirsute,Lonicera hirsuta Eaton
LOI,Lobélie gonflée,Lobelia inflata Linnaeus
LON,Chèvrefeuille du canada,Lonicera canadensis Bartram ex Marshall
LOO,Chèvrefeuille à feuilles oblongues,Lonicera oblongifolia (Goldie) Hooker
LOT,Chèvrefeuille de tartarie,Lonicera tatarica Linnaeus
LOV,Chèvrefeuille velu,Lonicera villosa (Michaux) Roemer & Schultes
LUS,Luzule,Luzula de Candolle
LYA,Lycopode innovant,Spinulum annotinum (Linnaeus) A. Haines subsp. annotinum
LYB,Lycopode à feuilles de genévrier,Diphasiastrum ×sabinifolium (Willdenow) Holub
LYC,Lycopode claviforme,Lycopodium clavatum Linnaeus
LYE,Lysimaque terrestre,"Lysimachia terrestris (Linnaeus) Britton, Sterns & Poggenberg"
LYF,Lycopode en éventail,Diphasiastrum digitatum (Dillenius ex A. Braun) Holub
LYI,Lysimaque ciliée,Lysimachia ciliata Linnaeus
LYL,Lycopode brillant,Huperzia lucidula (Michaux) Trevisan
LYM,Lycope d'amérique,Lycopus americanus Muhlenberg ex W.P.C. Barton
LYN,Lysimaque ponctuée,Lysimachia punctata Linnaeus
LYO,Lycopode obscur,Dendrolycopodium obscurum (Linnaeus) A. Haines
LYP,Lycopode aplati,Diphasiastrum complanatum (Linnaeus) Holub
LYR,Lysimaque nummulaire,Lysimachia nummularia Linnaeus
LYS,Salicaire commune,Lythrum salicaria Linnaeus
LYT,Lycopode à trois épis,Diphasiastrum tristachyum (Pursh) Holub
LYU,Lycope à une fleur,Lycopus uniflorus Michaux
MAC,Maïanthème du canada,Maianthemum canadense Desfontaines
MAM,Matricaire maritime,Tripleurospermum maritimum (Linnaeus) W.D.J. Koch
MAS,Pommier,Malus Miller
MAT,Matteuccie fougère-à-l'autruche,Matteuccia struthiopteris (Linnaeus) Todaro
MAU,Malaxis unifolié,Malaxis unifolia Michaux
MEA,Menthe des champs,Mentha arvensis Linnaeus
MEC,Menthe du canada,Mentha canadensis Linnaeus
MED,Luzerne lupuline,Medicago lupulina Linnaeus
MEH,Mélèze hybride,Larix ×marschlinsii Coaz
MEI,Mélampyre linéaire,Melampyrum lineare Desrousseaux
MEL,Mélèze laricin,Larix laricina (Du Roi) K. Koch
MEO,Mélilot,Melilotus Miller
MEP,Mertensie paniculée,Mertensia paniculata (Aiton) G. Don
MES,Luzerne cultivée,Medicago sativa Linnaeus
MET,Trèfle d'eau,Menyanthes trifoliata Linnaeus
MEV,Médéole de virginie,Medeola virginiana Linnaeus
MID,Mitrelle à deux feuilles,Mitella diphylla Linnaeus
MIM,Mimule à fleurs entrouvertes,Mimulus ringens Linnaeus
MIN,Mitrelle nue,Mitella nuda Linnaeus
MIR,Pain-de-perdrix,Mitchella repens Linnaeus
MNP,Mnie ponctuée,Rhizomnium magnifolium (Horik.) T. Kop.
MNS,,Mnium Hedw.
MOH,Monotrope du pin,Hypopitys monotropa Crantz
MON,Monotrope uniflore,Monotropa uniflora Linnaeus
MOU,Monésès uniflore,Moneses uniflora (Linnaeus) A. Gray
MYA,Myosotis des champs,Myosotis arvensis (Linnaeus) Hill
MYG,Myrique baumier,Myrica gale Linnaeus
NEA,Néphrome arctique,Nephroma arcticum (L.) Torss.
NEM,Némopanthe mucroné,"Ilex mucronata (Linnaeus) M. Powell, V. Savolainen & S. Andrews"
NOC,Noyer cendré,Juglans cinerea Linnaeus
NON,Noyer noir,Juglans nigra Linnaeus
NUV,Grand nénuphar jaune,Nuphar variegata Engelmann ex Durand
OEC,Onagre parviflore,Oenothera parviflora Linnaeus
OEP,Onagre vivace,Oenothera perennis Linnaeus
ONS,Onoclée sensible,Onoclea sensibilis Linnaeus
ORA,Orme d'amérique,Ulmus americana Linnaeus
ORR,Orme rouge,Ulmus rubra Muhlenberg
ORT,Orme liège,Ulmus thomasii Sargent
OSC,Osmonde cannelle,Osmundastrum cinnamomeum (Linnaeus) C. Presl
OSL,Osmorhize de clayton,Osmorhiza claytonii (Michaux) C.B. Clarke
OSR,Osmonde royale,Osmunda regalis Linnaeus
OSV,Ostryer de virginie,Ostrya virginiana (Miller) K. Koch
OSY,Osmonde de clayton,Claytosmunda claytoniana (Linnaeus) Metzgar & Rouhan
OXM,Oxalide de montagne,Oxalis montana Rafinesque
OXS,Oxalide d'europe,Oxalis stricta Linnaeus
PAN,Ginseng à cinq folioles,Panax quinquefolius Linnaeus
PAQ,Vigne vierge à cinq folioles,Parthenocissus quinquefolia (Linnaeus) Planchon ex de Candolle
PAS,Panais sauvage,Pastinaca sativa Linnaeus
PAT,Ginseng à trois folioles,Panax trifolius Linnaeus
PEA,Peltigère aphteuse,Peltigera aphthosa (L.) Willd.
PEB,Peuplier baumier,Populus balsamifera Linnaeus
PED,Peuplier deltoïde,Populus deltoides W. Bartram ex Marshall
PEG,Peuplier à grandes dents,Populus grandidentata Michaux
PES,Pétasite palmé,Petasites frigidus var. palmatus (Aiton) Cronquist
PET,Peuplier faux-tremble,Populus tremuloides Michaux
PHH,Coqueret hétérophylle,Physalis heterophylla Nees
PHL,Phryma à épis grêles,Phryma leptostachya Linnaeus
PHO,Physocarpe à feuilles d'obier,Physocarpus opulifolius (Linnaeus) Maximowicz
PIB,Pin blanc,Pinus strobus Linnaeus
PID,Pin rigide,Pinus rigida P. Miller
PIG,Pin gris,Pinus banksiana Lambert
PIP,Piléa nain,Pilea pumila (Linnaeus) A. Gray
PIR,Pin rouge,Pinus resinosa Aiton
PIS,Pin sylvestre,Pinus sylvestris Linnaeus
PLM,Plantain majeur,Plantago major Linnaeus
PLS,Hypne de schreber,Pleurozium schreberi (Brid.) Mitt.
POA,Polystic faux-acrostic,Polystichum acrostichoides (Michaux) Schott
POB,Polystic de braun,Polystichum braunii (Spenner) Fée
POC,Renouée à noeuds ciliés,Fallopia cilinodis (Michaux) Holub
POD,Potentille tridentée,Sibbaldia tridentata (Aiton) Paule & Soják
POE,Potentille argentée,Potentilla argentea Linnaeus
POF,Potentille frutescente,Dasiphora fruticosa (Linnaeus) Rydberg
POG,Renouée,Polygonum Linnaeus
POI,Potentille des neiges,Potentilla nivea Linnaeus
POL,Sceau-de-salomon,Polygonatum Miller
PON,Potentille de norvège,Potentilla norvegica Linnaeus
POP,Sceau-de-salomon pubescent,Polygonatum pubescens (Willdenow) Pursh
POR,Potentille dressée,Potentilla recta Linnaeus
POS,,Polytrichum Hedw.
POT,Comaret des marais,Comarum palustre Linnaeus
POU,Polygale sanguin,Polygala sanguinea Linnaeus
POV,Polypode de virginie,Polypodium virginianum Linnaeus
POX,Potentille simple,Potentilla simplex Michaux
POY,Renouée persicaire,Persicaria maculosa Gray
PRA,Proserpinie des marais,Proserpinaca palustris Linnaeus
PRG,Brunelle commune,Prunella vulgaris Linnaeus
PRN,Prunier noir,Prunus nigra Aiton
PRP,Cerisier de pennsylvanie,Prunus pensylvanica Linnaeus f.
PRS,Prenanthe,Nabalus Cassini
PRU,Pruche du canada,Tsuga canadensis (Linnaeus) Carrière
PRV,Cerisier de virginie,Prunus virginiana Linnaeus
PTA,Fougère-aigle,Pteridium aquilinum (Linnaeus) Kuhn
PTC,Hypne plumeuse,Ptilium crista-castrensis (Hedw.) De Not.
PTI,Ptilidie cilié,Ptilidium ciliare (L.) Hampe
PYA,Pyrole à feuilles d'asaret,Pyrola asarifolia Michaux
PYE,Pyrole elliptique,Pyrola elliptica Nuttall
PYR,Pyrole unilatérale,Orthilia secunda (Linnaeus) House
PYS,Pyrole,Pyrola Linnaeus
RAA,Renoncule âcre,Ranunculus acris Linnaeus
RAB,Renoncule abortive,Ranunculus abortivus Linnaeus
RAC,Renoncule scélérate,Ranunculus sceleratus Linnaeus
RAP,Renoncule de pennsylvanie,Ranunculus pensylvanicus Linnaeus f.
RAS,Renoncule,Ranunculus Linnaeus
RES_S,"Résineux (SAB, EPB, PIB, PIR, PRU,THO, EPN,PIG, MEL et EPR",
RHA,Nerprun à feuilles d'aulne,Endotropis alnifolia (L’Héritier) Hauenschild
RHC,Rhododendron du canada,Rhododendron canadense (Linnaeus) Torrey
RHF,Nerprun bourdaine,Frangula alnus Miller
RHM,Nerprun cathartique,Rhamnus cathartica Linnaeus
RHR,Herbe à puce,Toxicodendron radicans (Linnaeus) Kuntze
RHT,Sumac vinaigrier,Rhus typhina Linnaeus
RIA,Gadellier d'amérique,Ribes americanum Miller
RIC,Groseillier des chiens,Ribes cynosbati Linnaeus
RIG,Gadellier glanduleux,Ribes glandulosum Grauer
RIH,Groseillier hérissé,Ribes hirtellum Michaux
RIL,Gadellier lacustre,Ribes lacustre (Persoon) Poiret
RIT,Gadellier amer,Ribes triste Pallas
ROA,Rosier aciculaire,Rosa acicularis Lindley
ROB,Rosier inerme,Rosa blanda Aiton
ROI,Rorippe d'islande,Rorippa islandica (Oeder ex Murray) Borbás
RON,Rosier brillant,Rosa nitida Willdenow
ROP,Robinier faux-acacia,Robinia pseudoacacia Linnaeus
ROS,Rosier,Rosa Linnaeus
RUA,Ronce des alléghanys,Rubus allegheniensis Porter
RUB,Ronce sétuleuse,Rubus setosus Bigelow
RUC,Chicouté,Rubus chamaemorus Linnaeus
RUD,Ronce odorante,Rubus odoratus Linnaeus
RUH,Ronce hispide,Rubus hispidus Linnaeus
RUI,Framboisier rouge,Rubus idaeus Linnaeus
RUN,Ronce du canada,Rubus canadensis Linnaeus
RUO,Framboisier noir,Rubus occidentalis Linnaeus
RUP,Ronce pubescente,Rubus pubescens Rafinesque
RUT,Rudbeckie hérissée,Rudbeckia hirta Linnaeus
RUX,Patience,Rumex Linnaeus
RYT,Hypne triquètre,Rhytidiadelphus triquetrus (Hedw.) Warnst.
SAB,Sapin baumier,Abies balsamea (Linnaeus) Miller
SAC,Sureau blanc,Sambucus canadensis Linnaeus
SAE,Sanicle odorante,Sanicula odorata (Rafinesque) Pryer & Phillippe
SAG,Sanguinaire du canada,Sanguinaria canadensis Linnaeus
SAL,Saule,Salix Linnaeus
SAM,Sanicle du maryland,Sanicula marilandica Linnaeus
SAN,Sanguisorbe du canada,Sanguisorba canadensis Linnaeus
SAP,Sureau rouge,Sambucus racemosa Linnaeus
SAR,Sarracénie pourpre,Sarracenia purpurea Linnaeus
SAS,Sanicle,Sanicula Linnaeus
SAT,Sanicle trifoliée,Sanicula trifoliata E.P. Bicknell
SAV,Sarriette vulgaire,Clinopodium vulgare Linnaeus
SCE,Scutellaire à feuilles d'épilobe,Scutellaria galericulata var. pubescens Bentham
SCG,Scutellaire à feuilles d'épilobe,Scutellaria galericulata var. pubescens Bentham
SCL,Scutellaire latériflore,Scutellaria lateriflora Linnaeus
SCP,Scutellaire minime,Scutellaria parvula Michaux
SEN,Séneçon,Senecio Linnaeus
SEP,Orpin pourpre,Hylotelephium telephium (Linnaeus) H. Ohba
SIA,Sicyos anguleux,Sicyos angulatus Linnaeus
SIC,Silène enflé,Silene vulgaris (Moench) Garcke
SIM,Bermudienne montagnarde,Sisyrinchium montanum Greene
SIS,Berle douce,Sium suave Walter
SIY,Bermudienne,Sisyrinchium Linnaeus
SMH,Smilax herbacé,Smilax herbacea Linnaeus
SMR,Smilacine à grappes,Maianthemum racemosum (Linnaeus) Link
SMS,Smilacine étoilée,Maianthemum stellatum (Linnaeus) Link
SMT,Smilacine trifoliée,Maianthemum trifolium (Linnaeus) Sloboda
SOA,Sorbier d'amérique,Sorbus americana Marshall
SOC,Verge d'or du canada,Solidago canadensis Linnaeus
SOD,Sorbier plaisant,Sorbus decora (Sargent) C.K. Schneider
SOF,Verge d'or à tige zigzaguante,Solidago flexicaulis Linnaeus
SOH,Verge d'or hispide,Solidago hispida Muhlenberg ex Willdenow
SOL,Morelle douce-amère,Solanum dulcamara Linnaeus
SOM,Verge d'or à grandes feuilles,Solidago macrophylla Banks ex Pursh
SON,Laiteron,Sonchus Linnaeus
SOR,Verge d'or rugueuse,Solidago rugosa Miller
SOS,Verge d'or,Solidago Linnaeus
SPF,Sphaigne brune,Sphagnum fuscum (Schimp.) Klinggr.
SPG,Sphaigne de girgensohn,Sphagnum girgensohnii Russow
SPI,Spiranthe découpée,Spiranthes lacera (Rafinesque) Rafinesque
SPL,Spirée à larges feuilles,Spiraea alba var. latifolia (Aiton) Dippel
SPM,,Sphagnum magellanicum Brid.
SPQ,Sphaigne squarreuse,Sphagnum squarrosum Crome
SPR,Sphaigne de russow,Sphagnum russowii Warnst.
SPS,Sphaigne,Sphagnum  Linnaeus
SPT,Spirée tomenteuse,Spiraea tomentosa Linnaeus
STA,Streptope à feuilles embrassantes,Streptopus amplexifolius (Linnaeus) de Candolle
STG,Stellaire à feuilles de graminée,Stellaria graminea Linnaeus
STP,Stéréocaule lapin,Stereocaulon paschale (L.) Hoffm.
STR,Streptope rose,Streptopus lanceolatus (Aiton) Reveal var. lanceolatus
STS,Stellaire,Stellaria Linnaeus
SYA,Symphorine blanche,Symphoricarpos albus (Linnaeus) S.F. Blake
SYF,Chou puant,Symplocarpus foetidus (Linnaeus) Salisbury ex W.P.C. Barton
TAC,If du canada,Taxus canadensis Marshall
TAO,Pissenlit officinal,Taraxacum officinale F.H. Wiggers
TEC,Germandrée du canada,Teucrium canadense Linnaeus
TEO,Germandrée visqueuse,Teucrium canadense var. occidentale (Gray) E.M. McClintock & Epling
THD,Pigamon dioïque,Thalictrum dioicum Linnaeus
THO,Thuya occidental,Thuja occidentalis Linnaeus
THP,Pigamon pubescent,Thalictrum pubescens Pursh
THR,,Thuidium recognitum (Hedw.) Lindb.
TIC,Tiarelle cordifoliée,Tiarella cordifolia Linnaeus
TIL,Tilleul d'amérique,Tilia americana Linnaeus
TRB,Trientale boréale,Lysimachia borealis (Rafinesque) U. Manns & Anderberg
TRC,Trille penché,Trillium cernuum Linnaeus
TRE,Trille rouge,Trillium erectum Linnaeus
TRF,Trèfle,Trifolium Linnaeus
TRG,Trille blanc,Trillium grandiflorum (Michaux) Salisbury
TRT,Trichocolée tomenteuse,Trichocolea tomentella (Ehrh.) Dumort.
TRU,Trille ondulé,Trillidium undulatum (Willdenow) Floden & E.E. Schilling
TUF,Tussilage pas-d'âne,Tussilago farfara Linnaeus
TYA,Quenouille à feuilles étroites,Typha angustifolia Linnaeus
TYL,Quenouille à feuilles larges,Typha latifolia Linnaeus
URD,Ortie dioïque,Urtica dioica Linnaeus
UVG,Uvulaire à grandes fleurs,Uvularia grandiflora J.E. Smith
UVP,Uvulaire perfoliée,Uvularia perfoliata Linnaeus
UVS,Uvulaire à feuilles sessiles,Uvularia sessilifolia Linnaeus
VAA,Bleuet à feuilles étroites,Vaccinium angustifolium Aiton
VAC,Airelle gazonnante,Vaccinium cespitosum Michaux
VAF,Valériane officinale,Valeriana officinalis Linnaeus
VAI,Airelle à feuilles ovées,Vaccinium ovalifolium Smith
VAL,Valériane des tourbières,Valeriana uliginosa (Torrey & A. Gray) Rydberg ex Britton
VAM,Bleuet fausse-myrtille,Vaccinium myrtilloides Michaux
VAO,Canneberge commune,Vaccinium oxycoccos Linnaeus
VAU,Airelle des marécages,Vaccinium uliginosum Linnaeus
VAV,Airelle rouge,Vaccinium vitis-idaea Linnaeus
VAY,Bleuet en corymbe,Vaccinium corymbosum Linnaeus
VEH,Verveine hastée,Verbena hastata Linnaeus
VEI,Vérâtre vert,Veratrum viride Aiton
VEJ,Vesce jargeau,Vicia cracca Linnaeus
VEO,Véronique officinale,Veronica officinalis Linnaeus
VES,Véronique à feuilles de serpolet,Veronica serpyllifolia Linnaeus
VET,Grande molène,Verbascum thapsus Linnaeus
VIB,Viorne flexible,Viburnum lentago Linnaeus
VIC,Viorne cassinoïde,Viburnum cassinoides Linnaeus
VIE,Viorne comestible,Viburnum edule (Michaux) Rafinesque
VIF,Viorne à feuilles d'érable,Viburnum acerifolium Linnaeus
VIL,Viorne bois-d'orignal,Viburnum lantanoides Michaux
VIN,Violette du canada,Viola canadensis Linnaeus
VIP,Violette pâle,Viola macloskeyi F.E. Lloyd
VIR,Vigne des rivages,Vitis riparia Michaux
VIS,Violette,Viola Linnaeus
VIT,Viorne trilobée,Viburnum opulus var. americanum Aiton
VIV,Violette pubescente,Viola pubescens Aiton
WAF,Waldsteinie faux-fraisier,Geum fragarioides (Michaux) Smedmark
ZIA,Zizia doré,Zizia aurea (Linnaeus) W.D.J. Koch